,caption,photo_id
6219,Zucchini fries,Ep4VrZ7PxEy9riHJHfefYA
10083,Zucchini fries,YHeYw9aL_S9PRhUElan0nw
94000,Zucchini fries,0N1xyM5m0rtf-DExDcvjnA
188040,Zucchini fries,eNjdCytdRcRK5Mv_jb6UgA
23138,Zeppole,ZFTKcwhs_5qDDO5DpgnAHA
25038,Zeppole,6KI-JFC-MMTb7TO0ipA2eg
155017,Zeppole,Gc5WaBPFBspU7n9HB7YK9A
9703,Tuna,184lawr6o73LP39mv_IYuA
15935,Tuna,u0FmODEewlgKJX0Ooo9ViA
12615,Sushi ,AYiRyBQGq1xF44pA75MYwQ
13406,Sushi ,D-grprL49BmAKv7HHgRcgQ
14067,Sushi ,XyPp-IcczrWIxHSm8xo-iA
17677,Sushi ,LI4PiAX0r3LaIqdet7XElQ
19200,Sushi ,tM44DNhg22mEHFMEQUmfoA
19939,Sushi ,Z9dNSVxWao6Viy-EM1pO3w
21108,Sushi ,OCeZoEDYM_MWu2_2Dsvrgg
34885,Sushi ,Y0PfGBS-vc-JxJfn0ChHGg
14457,Wings,d-v54ed1H4bB1bV97naovA
17878,Wings,dCCmE8uUU-zGbgr8MnGgJg
27969,Wings,zOfwA5pljwmXmWYUpOAShw
33074,Wings,8b4cn6snKCNYoe2rC_dTiQ
34341,Wings,j9YmKhcstDqlvABlxEOwrw
34500,Wings,Lv9BsI9e36FXrKDF6AksbA
45098,Wings,a_bzOqDWrVgCOQSWg3CP-A
49607,Wings,QU2nFj8dX1IR5ftLSXBe7g
52694,Wings,1U_KNuQvmDBm3wjRI2jeqQ
57967,Wings,AD888DkIRF5zKito1A3j8Q
63564,Wings,rLrNo6I7iY3EHufnc_blKQ
64608,Wings,hSrM5Hz4c3sTwvDMN-_Oxw
83073,Wings,gmSrcy7tY_9qsS5WZ0urWQ
83078,Wings,IQh7dbzlkrrqSagkT0RoQg
83089,Wings,0W8JRzyf9XVB9aPFBGSVeA
92699,Wings,s6hciRWHy2SToRv1kYgILQ
94705,Wings,8FmoqdZCuG-2mqGE00F61Q
95315,Wings,syG35Vo-_VUHXRX-llxUmQ
97197,Wings,4HhnjE52UOH7-pJdcoWVUw
97256,Wings,1VU4pCGt5pSEbFawq8SAAw
101955,Wings,cR-fzYT3NMzpVyyzx2wZMQ
109561,Wings,uN2qwGjggIYLQcd0xGDrjQ
114197,Wings,KTpGmrQ4Tc719u1DgDYiwA
121336,Wings,kJjSuaGNHdhpBfc9azbcig
140854,Wings,ZWo2Oki_ANuFrfI1m5Q_RQ
140857,Wings,86fY1gbqW0yGlEy83Wv9Lw
145197,Wings,numCLj_eXR7Hy9-3-E1V0A
155075,Wings,xKZffwQLir14c2HdXL5Qbw
160222,Wings,AR-qVoISyp3Sv8_XTyUO9w
162736,Wings,3WkMESdagrf38cGcG05qZQ
165255,Wings,Bzckj_M6RDnDQYeB6t0Q5A
172606,Wings,SZM659pY74GjhXMb8IF5iw
179290,Wings,llqEGSArw10b6nC-fXiv4w
192878,Wings,BLynDnx4DFbV4t2I3WqvRA
193918,Wings,mdiZNEtem5xd3iquQ10s3g
198334,Wings,SnQMJhxT9Mh4Jb_RDcX5Ng
24356,"Sweet Potato Pie, light whip",iJIvj4pq6z4u51z0x5_Pmw
24357,"Sweet Potato Pie, light whip",OWuLDq6fPyzwVQyJ23e-IQ
27005,Sweet potato fries ,vDYI6l0LHLXRZ1AZhGdwCw
35288,Sweet potato fries ,5rDAYjd_v1dzZnLexhz-dA
29936,Shawarma,BywBB5XgiS639RpiBEFuAQ
193117,Shawarma,9VHUgELNdehuvrF_bwrZcg
4423,Sashimi,TTwCOPpJayKt57Y903j0jg
8895,Sashimi,bV9MQ8ad4tNUTRddEDMr9g
14153,Sashimi,d7-7gmemLBWV9cLHu0L9RA
22846,Sashimi,OgUHKY10grMziCeOvDW0RQ
38081,Sashimi,hHO9-BJlg413jdD2muGb0Q
72056,Sashimi,5M-wyOJenLmuyFiW9XOAzA
75274,Sashimi,gKVUfLFP3fETFyvt4zk4Kg
81955,Sashimi,phBGkAqalbf2ZC96pcN0Lg
94543,Sashimi,R9LLi8fMo0z6e_rLNm0iwA
102207,Sashimi,d8mTL2jLJzU7kw-bOON_yA
106777,Sashimi,Nx2X4O4P51bu_MhBuWkjuA
118164,Sashimi,sQ_tHBBHiiNNMmPf5hqe8w
137847,Sashimi,ENUKMXfpLrNaQOssOIt1Vw
158354,Sashimi,Z_noW1VxtU3QK71_yvpjpw
186507,Sashimi,XesM4KQ1jmuQTtqMANmFgg
186736,Sashimi,A5J2SyHSMJfUW9JthI7x-A
196591,Sashimi,YAIhU5wDBz-pyAdghJmU5g
196897,Sashimi,lAD8CJdKehJvTpOxOboLJw
197628,Sashimi,z9Zwng_WKCUU9Jt2yFJWkg
50966,Tofu salad,NY6TZZ-mHetAkf9iuH0yxA
57246,Tofu salad,KdhYs5m1I4covFYq6MIAYg
22152,Sweet Tofu ,EnUIvHAE7eDmn0-6OJVvxg
28748,Sweet Tofu ,eD1E9WiIqdS27aMnF_l4pA
33806,Shrimp Roll,8iJ80jlGDZBMtVZBsLT0Eg
42814,Shrimp Roll,2uBOlumSIpbq6oZa9ZHSCA
81885,Shrimp Roll,MfmaSle7vNP_OVxXlD0fzQ
184494,Shrimp Roll,BmRTkUWYiTHFbPSFH7VKbA
187782,Shrimp Roll,374tns0KZGSevZaAhM-wQg
1172,Shrimp Fried Rice,LemDESTKgAfeTiHOaE08jg
29360,Shrimp Fried Rice,QYVs7D2rDRpZVVszX6RTVg
67670,Shrimp Fried Rice,RkO06_5wr2oxiuQ9Ur3udQ
84211,Shrimp Fried Rice,3G85fqQvauBcOnErzNvkfw
19333,Pork Chops ,MaKBAZ6MZ7KT9YuR0iaTEQ
35196,Pork Chops ,BP-z4PHS9OBU_2Rv9yzj4A
178817,Pork Chops ,caUQ41lACxmotTm8j0SFzQ
30893,Seafood Chopped Salad,0tvmxmUHkEhAtD6WjLaLDA
36776,Seafood Chopped Salad,2K0SR9xBxo4KfVWPEefmlw
49044,Veggie pizza,WZJj1ny8pE_B-0g0nX8Ekw
75208,Veggie pizza,1yZlhUeLE2DxpRgiCtA45A
98519,Veggie pizza,Udlj_lcQmGzKylPPJgzrIw
100649,Veggie pizza,rIgNFwGPpiY2-mPxc5OR2w
123792,Veggie pizza,UgBTggymg5Lyp7N3HyKzQQ
166182,Veggie pizza,u0bNdn12Pd7mpgXPKEyGow
14688,Chicken Kebab,oQAtKWsg92SPbBzuOH6vyQ
37176,Chicken Kebab,CyJMG4XQsH5EePHHfYfvKQ
2261,Mushroom Risotto,cQijYMLA7XYQZbhOX3dtlw
7543,Mushroom Risotto,VHccxzc_M57jzgrDzAbDBQ
13776,Mushroom Risotto,TpXfSTYA8L4WVCf2bpjSqQ
14194,Mushroom Risotto,8JdSeMAk6fhfCYSuH8tivg
16258,Mushroom Risotto,wv5Ezse-CJaZkAyTzBQheA
27340,Mushroom Risotto,5xVjr0dupz_RWvaGg4pq6Q
88071,Mushroom Risotto,4SNm0fbsmcmkU6I9jJvSpQ
95333,Mushroom Risotto,ewXfx_4ulb97UjW3hE_beQ
151577,Mushroom Risotto,a4AmdliCRfhook1bZE6EyQ
176745,Mushroom Risotto,ExHryxraTdlD-Jkt-zKo5w
177299,Mushroom Risotto,PDdgNdYHIhdmMk27rTZPZQ
184172,Mushroom Risotto,LyWsx6A09zOjyIM1UxxVqw
197087,Mushroom Risotto,SS7FqhZMXaeXcFrZyYMPAQ
7742,Garlic Naan,TV0mC_Bk_91WK1eAvB1Rwg
13598,Garlic Naan,ecl3XS8bljhPPZfSreQnUQ
22831,Garlic Naan,wiLNPzLBUFJWssyKcmkNhw
23702,Garlic Naan,VmWjkj6jbkRhzZipzcO36Q
25690,Garlic Naan,uuiA-NGLkqVQQZBN482xpA
17926,Sashimi Salad,HSdNsbGswfdmGRreLjujEg
21459,Sashimi Salad,JLrb_8b7pGFm46jvYAZNZg
22651,Sashimi Salad,pyF4WKmjg6KOCYRLZCn7JA
24246,Sashimi Salad,GDWdoPDjIa6Hy4dFHNd80Q
24396,Sashimi Salad,DSbhjm7oGXrKg9-0AhHSlA
28191,Sashimi Salad,_kg-n2c-dlzU-VTb5L-Nig
29668,Sashimi Salad,Y85frQ8CqLU8vANFak4yaA
43292,Sashimi Salad,rhkRvmynHpQXhZuvy7DkNA
55319,Sashimi Salad,ujXKFmJyYlvISubsitslPQ
127082,Sashimi Salad,nAlFEmoqmzJNJfHw3GgreQ
3328,Smores Pizza,C8bJLjlkhinqz_Bfz178EA
3329,Smores Pizza,pxB9sXZ0aCZI45sbz0TzxA
12947,Smores Pizza,yLcM8MommAqNgv1dnivS9w